type,latitude,longitude,start_time,end_time,duration_hours,place_id,semantic_type
visit,38.030992,-78.503485,2025-02-02 15:43:08.231000-05:00,2025-02-02 16:31:07.007000-05:00,0.7996599999999999,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.008758,-78.500588,2025-02-02 16:42:28.841000-05:00,2025-02-02 17:02:11.835000-05:00,0.3286094444444444,ChIJ1YGyX3OGs4kRgbu5tjpmT2M,Unknown
visit,38.052815,-78.501257,2025-02-02 17:16:42.796000-05:00,2025-02-02 17:48:25.330000-05:00,0.5284816666666667,ChIJI5T2nbeHs4kRuLewu_1gO8g,Unknown
visit,38.051406,-78.503118,2025-02-02 17:16:42.796000-05:00,2025-02-02 17:48:25.330000-05:00,0.5284816666666667,ChIJgwc1KrSHs4kRb72KBgRsqw0,Unknown
visit,38.030992,-78.503485,2025-02-02 17:54:37.687000-05:00,2025-02-03 06:27:35.035000-05:00,12.549263333333332,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.132616,-78.433283,2025-02-03 06:43:48.039000-05:00,2025-02-03 13:29:27.252000-05:00,6.7608925,ChIJJwWQMQN3tIkRGqZ_O9fzuY0,Unknown
visit,38.069104,-78.490289,2025-02-03 13:45:55.420000-05:00,2025-02-03 14:08:38.658000-05:00,0.3786772222222222,ChIJ02ss_OiHs4kRGskTqGAbMdI,Unknown
visit,38.030992,-78.503485,2025-02-03 14:21:34.508000-05:00,2025-02-03 18:20:55.878000-05:00,3.989269444444445,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-04 09:27:45.155000-05:00,2025-02-04 10:46:56.817000-05:00,1.3199061111111112,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032088,-78.510695,2025-02-04 09:29:31.335000-05:00,2025-02-04 10:46:56.817000-05:00,1.2904116666666667,ChIJp622Q1uGs4kRB5yTaU44YRg,Unknown
visit,38.030992,-78.503485,2025-02-04 10:54:56.167000-05:00,2025-02-04 15:03:44.507000-05:00,4.146761111111111,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-04 15:18:26.442000-05:00,2025-02-04 16:53:54.356000-05:00,1.591087222222222,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032882,-78.513558,2025-02-04 15:18:26.442000-05:00,2025-02-04 16:53:54.356000-05:00,1.591087222222222,ChIJpyGb7luGs4kRIMwkg1whbHk,Unknown
visit,38.030992,-78.503485,2025-02-04 17:10:56.852000-05:00,2025-02-05 08:49:37.338000-05:00,15.644579444444444,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.052237,-78.499002,2025-02-05 08:56:27.001000-05:00,2025-02-05 09:39:14.145000-05:00,0.7130955555555555,ChIJF3NHG32Hs4kRpc5JCsU-hHg,Unknown
visit,38.052815,-78.501257,2025-02-05 09:39:14.145000-05:00,2025-02-05 10:00:55.047000-05:00,0.3613616666666667,ChIJI5T2nbeHs4kRuLewu_1gO8g,Unknown
visit,38.050261,-78.502475,2025-02-05 09:48:18-05:00,2025-02-05 10:00:55.047000-05:00,0.2102908333333333,ChIJReAPgo6Hs4kR-9jKdusbMYk,Unknown
visit,38.033553,-78.507977,2025-02-05 10:05:21.041000-05:00,2025-02-05 10:20:04.048000-05:00,0.2452797222222222,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.030992,-78.503485,2025-02-05 10:28:56.745000-05:00,2025-02-05 13:51:55.152000-05:00,3.382890833333333,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.032573,-78.505025,2025-02-05 16:58:35.832000-05:00,2025-02-05 18:16:55.646000-05:00,1.305503888888889,ChIJrXrnN0SGs4kRTZ3jBHMEPM8,Searched Address
visit,38.030992,-78.503485,2025-02-05 18:21:50.223000-05:00,2025-02-06 09:24:23.999000-05:00,15.042715555555557,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-06 09:29:43.330000-05:00,2025-02-06 13:03:35.442000-05:00,3.564475555555555,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032088,-78.510695,2025-02-06 09:31:23-05:00,2025-02-06 13:03:35.442000-05:00,3.536789444444444,ChIJp622Q1uGs4kRB5yTaU44YRg,Unknown
visit,38.033553,-78.507977,2025-02-06 15:26:08.977000-05:00,2025-02-06 16:59:30.734000-05:00,1.556043611111111,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032882,-78.513558,2025-02-06 15:26:08.977000-05:00,2025-02-06 16:59:30.734000-05:00,1.556043611111111,ChIJpyGb7luGs4kRIMwkg1whbHk,Unknown
visit,38.030992,-78.503485,2025-02-08 14:37:33.296000-05:00,2025-02-08 14:50:40-05:00,0.2185288888888888,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,37.531016,-77.567882,2025-02-08 16:19:41.243000-05:00,2025-02-08 17:19:23.999000-05:00,0.99521,ChIJxzPg_iltsYkRapDUkGLliQk,Home
visit,37.552447,-77.47818,2025-02-08 17:31:28.999000-05:00,2025-02-08 18:48:56.753000-05:00,1.2910427777777778,ChIJVbST2uQTsYkRR2KRFiKb3ps,Unknown
visit,37.531016,-77.567882,2025-02-08 19:05:45.848000-05:00,2025-02-08 21:16:33.628000-05:00,2.1799388888888886,ChIJxzPg_iltsYkRapDUkGLliQk,Home
visit,37.537901,-77.564784,2025-02-08 21:17:59.871000-05:00,2025-02-08 21:25:40.526000-05:00,0.1279597222222222,ChIJS23ko9NssYkRQQjcX__d6tg,Unknown
visit,37.531016,-77.567882,2025-02-08 21:28:06.199000-05:00,2025-02-09 14:28:32.106000-05:00,17.00719638888889,ChIJxzPg_iltsYkRapDUkGLliQk,Home
visit,37.558461,-77.659897,2025-02-09 14:46:23.849000-05:00,2025-02-09 15:26:48.204000-05:00,0.6734319444444444,ChIJUQkJmZFusYkRy7q4vDoTpYI,Unknown
visit,37.555927,-77.660461,2025-02-09 15:26:48.204000-05:00,2025-02-09 16:23:54.295000-05:00,0.9516919444444444,ChIJ3V3W7ptusYkRyeYgSStsJSA,Unknown
visit,37.536135,-77.525786,2025-02-09 16:39:17.999000-05:00,2025-02-09 17:01:50.452000-05:00,0.3756813888888888,ChIJ655uABATsYkRQhfugks33oo,Unknown
visit,37.534975,-77.527658,2025-02-09 16:43:53.496000-05:00,2025-02-09 17:01:50.452000-05:00,0.2991544444444444,ChIJx2L91AQTsYkReHQjwKfR99w,Unknown
visit,37.531016,-77.567882,2025-02-09 17:15:53.972000-05:00,2025-02-10 10:29:25.735000-05:00,17.22548972222222,ChIJxzPg_iltsYkRapDUkGLliQk,Home
visit,37.537901,-77.564784,2025-02-10 10:36:00.999000-05:00,2025-02-10 11:00:40.999000-05:00,0.4111111111111111,ChIJS23ko9NssYkRQQjcX__d6tg,Unknown
visit,37.537293,-77.566102,2025-02-10 10:47:27.999000-05:00,2025-02-10 11:00:40.999000-05:00,0.2202777777777777,ChIJO19j7tJssYkRjiQ2RBcgtOY,Unknown
visit,38.033346,-78.516319,2025-02-10 12:10:05.999000-05:00,2025-02-10 12:16:29.999000-05:00,0.1066666666666666,ChIJ6-CobFmGs4kRdf7ZTN4iGZQ,Searched Address
visit,38.030992,-78.503485,2025-02-10 12:21:43.999000-05:00,2025-02-10 15:19:46.817000-05:00,2.967449444444444,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-10 15:28:39.030000-05:00,2025-02-10 16:43:53.118000-05:00,1.2539133333333332,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.03272,-78.510975,2025-02-10 15:34:04.920000-05:00,2025-02-10 16:43:53.118000-05:00,1.1633883333333337,ChIJBehlE1uGs4kRM2pwLXJH0pQ,Unknown
visit,38.032573,-78.505025,2025-02-10 16:55:11.845000-05:00,2025-02-10 18:21:22.947000-05:00,1.4364172222222222,ChIJrXrnN0SGs4kRTZ3jBHMEPM8,Searched Address
visit,38.033553,-78.507977,2025-02-10 19:55:46.467000-05:00,2025-02-11 00:56:07.995000-05:00,5.005979999999999,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.036457,-78.505368,2025-02-10 19:55:46.467000-05:00,2025-02-11 00:56:07.995000-05:00,5.005979999999999,ChIJYWEcjkWGs4kRfZ5xc0CXbuk,Unknown
visit,38.030992,-78.503485,2025-02-11 01:09:49.211000-05:00,2025-02-11 22:04:57.001000-05:00,20.918830555555555,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.030992,-78.503485,2025-02-11 22:19:47.208000-05:00,2025-02-11 22:34:43.182000-05:00,0.2488816666666666,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.036178,-78.499701,2025-02-12 16:13:57.972000-05:00,2025-02-12 16:44:35.611000-05:00,0.5104552777777778,ChIJFSxUbEiGs4kRb4rFCrtJWUY,Searched Address
visit,38.030992,-78.503485,2025-02-12 16:44:35.611000-05:00,2025-02-13 09:21:43.567000-05:00,16.618876666666665,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-13 09:26:15-05:00,2025-02-13 13:07:46.356000-05:00,3.692043333333333,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032088,-78.510695,2025-02-13 09:28:08.602000-05:00,2025-02-13 13:07:46.356000-05:00,3.660487222222223,ChIJp622Q1uGs4kRB5yTaU44YRg,Unknown
visit,38.030992,-78.503485,2025-02-13 13:14:37-05:00,2025-02-13 15:02:27.961000-05:00,1.7974891666666668,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-13 15:21:45.290000-05:00,2025-02-13 16:43:08.124000-05:00,1.3563427777777777,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032882,-78.513558,2025-02-13 15:21:45.290000-05:00,2025-02-13 16:43:08.124000-05:00,1.3563427777777777,ChIJpyGb7luGs4kRIMwkg1whbHk,Unknown
visit,38.030992,-78.503485,2025-02-13 17:00:37.692000-05:00,2025-02-14 15:41:31.897000-05:00,22.68172361111111,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.052815,-78.501257,2025-02-14 15:56:27.528000-05:00,2025-02-14 17:32:06.114000-05:00,1.5940516666666666,ChIJI5T2nbeHs4kRuLewu_1gO8g,Unknown
visit,38.049163,-78.503676,2025-02-14 15:56:27.528000-05:00,2025-02-14 16:04:24.001000-05:00,0.1323536111111111,ChIJf9w9O7SHs4kReobxchTV7I8,Unknown
visit,38.051406,-78.503118,2025-02-14 16:07:48.521000-05:00,2025-02-14 17:07:00.016000-05:00,0.9865263888888888,ChIJgwc1KrSHs4kRb72KBgRsqw0,Unknown
visit,38.050283,-78.504449,2025-02-14 17:22:18.888000-05:00,2025-02-14 17:32:06.114000-05:00,0.1631183333333333,ChIJqVeBL7SHs4kRCXXOuoAWjQE,Unknown
visit,38.036178,-78.499701,2025-02-14 20:23:51.921000-05:00,2025-02-14 23:17:31.630000-05:00,2.8943636111111117,ChIJFSxUbEiGs4kRb4rFCrtJWUY,Searched Address
visit,38.030992,-78.503485,2025-02-14 23:33:46.476000-05:00,2025-02-15 14:21:36.358000-05:00,14.797189444444443,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.059287,-78.708844,2025-02-15 14:45:41.797000-05:00,2025-02-15 16:31:49.953000-05:00,1.768932222222222,ChIJ6S4wuft-s4kRydpHV7iTdjs,Unknown
visit,38.065186,-78.492411,2025-02-15 16:55:22.051000-05:00,2025-02-15 18:07:59.356000-05:00,1.2103625,ChIJ1cS0HsKHs4kRHcXgPgU1f_g,Unknown
visit,38.067294,-78.493075,2025-02-15 17:11:38.090000-05:00,2025-02-15 18:07:59.356000-05:00,0.9392405555555556,ChIJMYxxPeqHs4kR1ypjBKZyc80,Unknown
visit,38.030992,-78.503485,2025-02-15 18:16:17.124000-05:00,2025-02-16 17:46:15.903000-05:00,23.499660833333333,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-16 18:07:32.294000-05:00,2025-02-16 23:54:04.781000-05:00,5.775690833333334,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.036457,-78.505368,2025-02-16 18:09:02.905000-05:00,2025-02-16 23:54:04.781000-05:00,5.750521111111111,ChIJYWEcjkWGs4kRfZ5xc0CXbuk,Unknown
visit,38.030992,-78.503485,2025-02-16 23:54:04.781000-05:00,2025-02-17 15:20:38.998000-05:00,15.442838055555557,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-17 15:26:51.247000-05:00,2025-02-17 16:32:08.386000-05:00,1.0880941666666668,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032573,-78.505025,2025-02-17 16:39:44.632000-05:00,2025-02-17 18:21:46.559000-05:00,1.7005352777777778,ChIJrXrnN0SGs4kRTZ3jBHMEPM8,Searched Address
visit,38.052815,-78.501257,2025-02-17 20:29:15-05:00,2025-02-17 21:07:23.999000-05:00,0.6358330555555555,ChIJI5T2nbeHs4kRuLewu_1gO8g,Unknown
visit,38.033553,-78.507977,2025-02-18 09:25:41.998000-05:00,2025-02-18 10:49:42.020000-05:00,1.400006111111111,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032088,-78.510695,2025-02-18 09:25:41.998000-05:00,2025-02-18 10:49:42.020000-05:00,1.400006111111111,ChIJp622Q1uGs4kRB5yTaU44YRg,Unknown
visit,38.030992,-78.503485,2025-02-18 10:59:15.997000-05:00,2025-02-18 15:08:01.262000-05:00,4.1459069444444445,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-18 15:21:29.105000-05:00,2025-02-18 16:34:01.343000-05:00,1.208955,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032882,-78.513558,2025-02-18 15:21:29.105000-05:00,2025-02-18 16:34:01.343000-05:00,1.208955,ChIJpyGb7luGs4kRIMwkg1whbHk,Unknown
visit,38.030992,-78.503485,2025-02-18 16:34:01.343000-05:00,2025-02-19 12:40:55.021000-05:00,20.11491055555556,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.030992,-78.503485,2025-02-19 16:41:21.097000-05:00,2025-02-19 16:48:00.699000-05:00,0.1110005555555555,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-20 10:49:09-05:00,2025-02-20 13:09:12.806000-05:00,2.334390555555556,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.030992,-78.503485,2025-02-20 13:17:46.467000-05:00,2025-02-20 15:11:09.855000-05:00,1.88983,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.030992,-78.503485,2025-02-20 16:48:10.999000-05:00,2025-02-20 18:19:17.042000-05:00,1.5183452777777775,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.132616,-78.433283,2025-02-20 18:43:13.886000-05:00,2025-02-21 01:24:48.159000-05:00,6.692853611111111,ChIJJwWQMQN3tIkRGqZ_O9fzuY0,Unknown
visit,38.030992,-78.503485,2025-02-21 01:40:54.948000-05:00,2025-02-22 14:35:58.996000-05:00,36.91779111111112,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.030992,-78.503485,2025-02-22 15:02:19.237000-05:00,2025-02-22 16:44:36.274000-05:00,1.7047325,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-22 16:53:12.644000-05:00,2025-02-22 17:57:18.930000-05:00,1.068412777777778,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.036457,-78.505368,2025-02-22 16:53:12.644000-05:00,2025-02-22 17:07:29.225000-05:00,0.2379391666666666,ChIJYWEcjkWGs4kRfZ5xc0CXbuk,Unknown
visit,38.034711,-78.50029,2025-02-22 18:00:11.450000-05:00,2025-02-22 20:08:27.068000-05:00,2.137671666666667,ChIJzxgUxkeGs4kRNHMXfp2SWm4,Unknown
visit,38.030992,-78.503485,2025-02-22 20:20:56.272000-05:00,2025-02-22 23:48:19.425000-05:00,3.456431388888889,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.030992,-78.503485,2025-02-22 23:48:19.425000-05:00,2025-02-24 15:16:20.938000-05:00,39.467086944444446,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-24 15:25:32.732000-05:00,2025-02-24 16:47:20.684000-05:00,1.36332,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.03272,-78.510975,2025-02-24 15:29:56.509000-05:00,2025-02-24 16:47:20.684000-05:00,1.2900486111111111,ChIJBehlE1uGs4kRM2pwLXJH0pQ,Unknown
visit,38.032573,-78.505025,2025-02-24 16:55:52-05:00,2025-02-24 18:17:24.602000-05:00,1.359056111111111,ChIJrXrnN0SGs4kRTZ3jBHMEPM8,Searched Address
visit,38.030992,-78.503485,2025-02-24 19:44:10.101000-05:00,2025-02-25 09:22:22.996000-05:00,13.636915277777776,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.031619,-78.510846,2025-02-25 09:30:18.715000-05:00,2025-02-25 13:46:50.644000-05:00,4.2755358333333335,ChIJB1s6kd6Hs4kRJhuNmO73ZLk,Unknown
visit,38.034081,-78.499425,2025-02-25 14:35:22.934000-05:00,2025-02-25 15:07:30.244000-05:00,0.5353638888888889,ChIJe36PwUeGs4kRZOJkoRYRhEc,Unknown
visit,38.032573,-78.505025,2025-02-25 16:09:09.420000-05:00,2025-02-25 16:57:03.027000-05:00,0.7982241666666666,ChIJrXrnN0SGs4kRTZ3jBHMEPM8,Searched Address
visit,38.030992,-78.503485,2025-02-25 17:19:18.929000-05:00,2025-02-25 17:56:46.007000-05:00,0.6241883333333333,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.065186,-78.492411,2025-02-25 18:08:17.045000-05:00,2025-02-25 18:14:18.627000-05:00,0.1004394444444444,ChIJ1cS0HsKHs4kRHcXgPgU1f_g,Unknown
visit,38.052815,-78.501257,2025-02-25 19:21:30.878000-05:00,2025-02-25 19:41:57.087000-05:00,0.3406136111111111,ChIJI5T2nbeHs4kRuLewu_1gO8g,Unknown
visit,38.053566,-78.500689,2025-02-25 19:21:30.878000-05:00,2025-02-25 19:41:57.087000-05:00,0.3406136111111111,ChIJS2bqabaHs4kRSFt5o5c1Wos,Unknown
visit,38.030992,-78.503485,2025-02-25 19:51:56-05:00,2025-02-26 13:45:50.457000-05:00,17.89846027777778,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-02-26 13:53:10.478000-05:00,2025-02-26 16:48:11.347000-05:00,2.9169080555555555,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032088,-78.510695,2025-02-26 13:53:10.478000-05:00,2025-02-26 14:30:22.896000-05:00,0.6201161111111111,ChIJp622Q1uGs4kRB5yTaU44YRg,Unknown
visit,38.033271,-78.509706,2025-02-26 14:31:41.994000-05:00,2025-02-26 15:25:42.104000-05:00,0.9000305555555556,ChIJTxfaLluGs4kRjzKe2drp48c,Unknown
