type,latitude_start,longitude_start,latitude_end,longitude_end,start_time,end_time,duration_hours,activity_type
activity,38.031303,-78.503044,38.051982,-78.49921,2025-02-05 08:49:37.338000-05:00,2025-02-05 08:56:27.001000-05:00,0.11379527777777779,in passenger vehicle
activity,38.049802,-78.502375,38.047021,-78.519068,2025-02-05 10:00:55.047000-05:00,2025-02-05 10:05:21.041000-05:00,0.07388722222222223,in passenger vehicle
activity,38.046948,-78.518956,38.0314,-78.503167,2025-02-05 10:20:04.048000-05:00,2025-02-05 10:28:56.745000-05:00,0.1479713888888889,in passenger vehicle
activity,38.035626,-78.50764,38.033315,-78.510373,2025-02-05 13:51:55.152000-05:00,2025-02-05 16:58:35.832000-05:00,3.1113,walking
activity,38.032421,-78.50528,38.031099,-78.503122,2025-02-05 18:16:55.646000-05:00,2025-02-05 18:21:50.223000-05:00,0.08182694444444444,walking
activity,38.032036,-78.504232,38.0325,-78.509259,2025-02-06 09:24:23.999000-05:00,2025-02-06 09:29:43.330000-05:00,0.08870305555555556,walking
activity,38.032152,-78.505122,38.030772,-78.503851,2025-02-06 13:03:35.442000-05:00,2025-02-06 15:26:08.977000-05:00,2.3759819444444443,walking
activity,38.033115,-78.51457,38.032072,-78.504071,2025-02-06 16:59:30.734000-05:00,2025-02-06 17:15:13.537000-05:00,0.26188972222222223,walking
activity,38.030841,-78.502938,38.03121,-78.503608,2025-02-06 17:15:13.537000-05:00,2025-02-08 14:37:33.296000-05:00,45.37215527777778,walking
activity,37.558738,-77.660397,37.558707,-77.660189,2025-02-08 14:50:40-05:00,2025-02-08 16:04:57.999000-05:00,1.2383330555555554,walking
activity,37.558707,-77.660189,37.532424,-77.567422,2025-02-08 16:04:57.999000-05:00,2025-02-08 16:19:41.243000-05:00,0.24534555555555557,in passenger vehicle
activity,37.530583,-77.559887,37.55276,-77.479402,2025-02-08 17:19:23.999000-05:00,2025-02-08 17:31:28.999000-05:00,0.2013888888888889,in passenger vehicle
activity,37.554187,-77.47984,37.531208,-77.56787,2025-02-08 18:48:56.753000-05:00,2025-02-08 19:05:45.848000-05:00,0.2803041666666667,in passenger vehicle
activity,37.531636,-77.567386,37.536938,-77.564979,2025-02-08 21:16:33.628000-05:00,2025-02-08 21:17:59.871000-05:00,0.023956388888888888,in passenger vehicle
activity,37.537316,-77.56479,37.531184,-77.567712,2025-02-08 21:25:40.526000-05:00,2025-02-08 21:28:06.199000-05:00,0.04046472222222222,in passenger vehicle
activity,37.533121,-77.56702,37.557879,-77.66132,2025-02-09 14:28:32.106000-05:00,2025-02-09 14:46:23.849000-05:00,0.2977063888888889,in passenger vehicle
activity,37.551202,-77.657774,37.537415,-77.528778,2025-02-09 16:23:54.295000-05:00,2025-02-09 16:39:17.999000-05:00,0.25658444444444445,in passenger vehicle
activity,37.53495,-77.527613,37.537282,-77.527246,2025-02-09 17:01:50.452000-05:00,2025-02-09 17:15:53.972000-05:00,0.2343111111111111,in passenger vehicle
activity,37.531019,-77.567875,37.537381,-77.565497,2025-02-10 10:29:25.735000-05:00,2025-02-10 10:36:00.999000-05:00,0.10979555555555556,in passenger vehicle
activity,38.015668,-78.460594,38.033639,-78.514213,2025-02-10 11:00:40.999000-05:00,2025-02-10 12:10:05.999000-05:00,1.1569444444444446,in passenger vehicle
activity,38.033286,-78.515595,38.030984,-78.503086,2025-02-10 12:16:29.999000-05:00,2025-02-10 12:21:43.999000-05:00,0.08722222222222223,in passenger vehicle
activity,38.03213,-78.504088,38.032143,-78.510247,2025-02-10 15:19:46.817000-05:00,2025-02-10 15:28:39.030000-05:00,0.14783694444444442,walking
activity,38.032882,-78.510966,38.033143,-78.505197,2025-02-10 16:43:53.118000-05:00,2025-02-10 16:55:11.845000-05:00,0.18853527777777776,walking
activity,38.032247,-78.504168,38.03163,-78.503808,2025-02-10 18:21:22.947000-05:00,2025-02-10 19:55:46.467000-05:00,1.5732000000000002,walking
activity,38.036096,-78.505392,38.031925,-78.504175,2025-02-11 00:56:07.995000-05:00,2025-02-11 01:03:55.733000-05:00,0.12992722222222222,walking
activity,38.031185,-78.503414,38.033817,-78.505382,2025-02-11 22:04:57.001000-05:00,2025-02-11 22:19:47.208000-05:00,0.24727972222222222,walking
activity,38.031265,-78.503188,38.034188,-78.49935,2025-02-11 22:34:43.182000-05:00,2025-02-12 16:13:57.972000-05:00,17.654108333333333,walking
activity,38.032146,-78.505373,38.032339,-78.509523,2025-02-13 09:21:43.567000-05:00,2025-02-13 09:26:15-05:00,0.07539805555555555,walking
activity,38.032285,-78.509146,38.032031,-78.504676,2025-02-13 13:07:46.356000-05:00,2025-02-13 13:14:37-05:00,0.11406777777777778,walking
activity,38.032136,-78.504582,38.033654,-78.514306,2025-02-13 15:02:27.961000-05:00,2025-02-13 15:21:45.290000-05:00,0.32148027777777777,walking
activity,38.033067,-78.514428,38.031281,-78.504263,2025-02-13 16:43:08.124000-05:00,2025-02-13 16:57:51.136000-05:00,0.2452811111111111,walking
activity,38.030933,-78.503204,38.031383,-78.502971,2025-02-14 15:41:31.897000-05:00,2025-02-14 15:43:41.999000-05:00,0.036139444444444446,walking
activity,38.031383,-78.502971,38.047393,-78.504026,2025-02-14 15:43:41.999000-05:00,2025-02-14 15:56:27.528000-05:00,0.21264694444444443,in passenger vehicle
activity,38.049526,-78.502998,38.030888,-78.502765,2025-02-14 17:32:06.114000-05:00,2025-02-14 17:48:45.019000-05:00,0.27747361111111113,in passenger vehicle
activity,38.031056,-78.502942,38.036719,-78.498944,2025-02-14 17:53:06.109000-05:00,2025-02-14 20:23:51.921000-05:00,2.5127255555555554,walking
activity,38.036875,-78.499098,38.031121,-78.503421,2025-02-14 23:17:31.630000-05:00,2025-02-14 23:33:46.476000-05:00,0.27079055555555553,walking
activity,38.031106,-78.502456,38.057817,-78.709829,2025-02-15 14:21:36.358000-05:00,2025-02-15 14:41:36.244000-05:00,0.33330166666666666,in passenger vehicle
activity,38.060814,-78.633187,38.065563,-78.495293,2025-02-15 16:31:49.953000-05:00,2025-02-15 16:55:22.051000-05:00,0.39224944444444443,in passenger vehicle
activity,38.065747,-78.49574,38.031694,-78.503523,2025-02-15 18:07:59.356000-05:00,2025-02-15 18:16:17.124000-05:00,0.13826888888888889,in passenger vehicle
activity,38.031332,-78.503023,38.036263,-78.504205,2025-02-16 17:46:15.903000-05:00,2025-02-16 18:07:32.294000-05:00,0.35455305555555555,walking
activity,38.031291,-78.504214,38.032516,-78.508961,2025-02-17 15:20:38.998000-05:00,2025-02-17 15:26:51.247000-05:00,0.10340250000000001,walking
activity,38.032772,-78.511043,38.032728,-78.506147,2025-02-17 16:32:08.386000-05:00,2025-02-17 16:39:44.632000-05:00,0.126735,walking
activity,38.032364,-78.504958,38.031943,-78.507674,2025-02-17 18:21:46.559000-05:00,2025-02-17 20:24:55.890000-05:00,2.0525919444444445,walking
activity,38.031943,-78.507674,38.052015,-78.500868,2025-02-17 20:24:55.890000-05:00,2025-02-17 20:29:15-05:00,0.071975,in passenger vehicle
activity,38.049902,-78.502404,38.031964,-78.503921,2025-02-17 21:07:23.999000-05:00,2025-02-17 21:13:11.480000-05:00,0.0965225,in passenger vehicle
activity,38.032042,-78.505905,38.032014,-78.509867,2025-02-17 21:16:49.811000-05:00,2025-02-18 09:25:41.998000-05:00,12.147829722222221,walking
activity,38.031832,-78.510008,38.030943,-78.503727,2025-02-18 10:49:42.020000-05:00,2025-02-18 10:59:15.997000-05:00,0.15943805555555554,walking
activity,38.03199,-78.503859,38.033755,-78.514266,2025-02-18 15:08:01.262000-05:00,2025-02-18 15:21:29.105000-05:00,0.22440083333333333,walking
activity,38.035755,-78.502755,38.032557,-78.510785,2025-02-19 12:40:55.021000-05:00,2025-02-19 13:32:04.221000-05:00,0.8525555555555555,walking
activity,38.031504,-78.510571,38.031083,-78.503491,2025-02-19 13:36:03.845000-05:00,2025-02-19 16:41:21.097000-05:00,3.0881255555555556,walking
activity,38.031962,-78.504966,38.032686,-78.509271,2025-02-19 16:48:00.699000-05:00,2025-02-20 10:49:09-05:00,18.0189725,walking
activity,38.032067,-78.509837,38.031337,-78.504027,2025-02-20 13:09:12.806000-05:00,2025-02-20 13:17:46.467000-05:00,0.1426836111111111,walking
activity,38.032567,-78.508989,38.033429,-78.514394,2025-02-20 15:11:09.855000-05:00,2025-02-20 16:48:10.999000-05:00,1.6169844444444446,walking
activity,38.052225,-78.499526,38.131575,-78.435817,2025-02-20 18:19:17.042000-05:00,2025-02-20 18:41:08.999000-05:00,0.36443250000000005,in passenger vehicle
activity,38.132004,-78.434713,38.031009,-78.503107,2025-02-21 01:24:48.159000-05:00,2025-02-21 01:39:10.999000-05:00,0.2396777777777778,in passenger vehicle
activity,38.031674,-78.503856,38.032056,-78.503993,2025-02-22 14:35:58.996000-05:00,2025-02-22 15:02:19.237000-05:00,0.4389558333333333,running
activity,38.031733,-78.503743,38.036263,-78.505334,2025-02-22 16:44:36.274000-05:00,2025-02-22 16:53:12.644000-05:00,0.14343611111111113,walking
activity,38.036434,-78.502598,38.035556,-78.501018,2025-02-22 17:57:18.930000-05:00,2025-02-22 18:00:11.450000-05:00,0.04792222222222223,walking
activity,38.033777,-78.498825,38.031562,-78.502933,2025-02-22 20:08:27.068000-05:00,2025-02-22 20:20:56.272000-05:00,0.2081122222222222,walking
activity,38.03109,-78.503429,38.032035,-78.509915,2025-02-24 15:16:20.938000-05:00,2025-02-24 15:25:32.732000-05:00,0.1532761111111111,walking
activity,38.032758,-78.511027,38.033193,-78.505113,2025-02-24 16:47:20.684000-05:00,2025-02-24 16:55:52-05:00,0.14203222222222223,walking
activity,38.034583,-78.508099,38.035494,-78.505789,2025-02-24 18:17:24.602000-05:00,2025-02-24 19:44:10.101000-05:00,1.4459719444444443,walking
activity,38.031226,-78.504226,38.031949,-78.509807,2025-02-25 09:22:22.996000-05:00,2025-02-25 09:30:18.715000-05:00,0.13214416666666667,walking
activity,38.032668,-78.510684,38.033852,-78.516058,2025-02-25 13:46:50.644000-05:00,2025-02-25 13:58:44.776000-05:00,0.19837,walking
activity,38.033727,-78.516109,38.035637,-78.501138,2025-02-25 13:58:44.776000-05:00,2025-02-25 14:35:22.934000-05:00,0.6105994444444445,walking
activity,38.034848,-78.50028,38.03422,-78.508263,2025-02-25 15:07:30.244000-05:00,2025-02-25 16:09:09.420000-05:00,1.0275488888888888,walking
activity,38.030799,-78.502944,38.03185,-78.503534,2025-02-25 16:57:03.027000-05:00,2025-02-25 16:58:50.057000-05:00,0.029730555555555555,walking
activity,38.030799,-78.502944,38.031266,-78.503095,2025-02-25 16:58:50.057000-05:00,2025-02-25 17:19:18.929000-05:00,0.34135333333333334,running
activity,38.032047,-78.505563,38.06387,-78.492572,2025-02-25 17:56:46.007000-05:00,2025-02-25 18:08:17.045000-05:00,0.19195500000000001,in passenger vehicle
activity,38.064906,-78.492321,38.052889,-78.500281,2025-02-25 18:14:18.627000-05:00,2025-02-25 19:21:30.878000-05:00,1.1200697222222222,in passenger vehicle
activity,38.053062,-78.500317,38.032024,-78.50425,2025-02-25 19:41:57.087000-05:00,2025-02-25 19:49:47.998000-05:00,0.1308086111111111,in passenger vehicle
activity,38.03201,-78.504103,38.030899,-78.503256,2025-02-25 19:49:47.998000-05:00,2025-02-25 19:51:56-05:00,0.035556111111111115,walking
activity,38.031015,-78.503359,38.032073,-78.50964,2025-02-26 13:45:50.457000-05:00,2025-02-26 13:53:10.478000-05:00,0.12222805555555556,walking
activity,38.033402,-78.508422,38.032531,-78.506177,2025-02-26 16:48:11.347000-05:00,2025-02-26 16:52:11.652000-05:00,0.06675138888888889,walking
activity,38.03224,-78.504277,38.03109,-78.503158,2025-02-26 18:19:10.243000-05:00,2025-02-26 20:47:22.060000-05:00,2.4699491666666664,walking
activity,38.03203,-78.505746,38.032304,-78.509421,2025-02-26 23:16:36.341000-05:00,2025-02-27 09:30:03.230000-05:00,10.224135833333333,walking
activity,38.031546,-78.510441,38.03204,-78.503933,2025-02-27 13:39:03.808000-05:00,2025-02-27 13:48:29.296000-05:00,0.15708000000000003,walking
activity,38.03184,-78.504519,38.033368,-78.514375,2025-02-27 15:09:56.886000-05:00,2025-02-27 15:24:31.575000-05:00,0.24296916666666665,walking
activity,38.033592,-78.514356,38.031692,-78.50415,2025-02-27 16:31:08.990000-05:00,2025-02-27 16:46:56.491000-05:00,0.26319472222222223,walking
activity,38.031138,-78.503487,38.031141,-78.502055,2025-02-27 18:07:02.722000-05:00,2025-02-27 18:12:06.032000-05:00,0.08425277777777777,walking
activity,38.032386,-78.500731,38.032492,-78.500351,2025-02-27 18:12:06.032000-05:00,2025-02-27 18:14:46.045000-05:00,0.04444805555555556,walking
activity,38.0389,-78.49085,38.131903,-78.434505,2025-02-27 18:14:46.045000-05:00,2025-02-27 18:44:52-05:00,0.5016541666666666,in passenger vehicle
activity,38.130603,-78.437247,38.031861,-78.502868,2025-02-28 01:21:37.999000-05:00,2025-02-28 01:36:28.999000-05:00,0.2475,in passenger vehicle
activity,38.03096,-78.502979,38.036196,-78.505236,2025-02-28 17:52:03.369000-05:00,2025-02-28 18:02:16.412000-05:00,0.17028972222222222,walking
activity,38.036998,-78.504235,38.035077,-78.500657,2025-02-28 20:13:52.558000-05:00,2025-02-28 20:18:42.260000-05:00,0.08047277777777778,walking
activity,38.034627,-78.500119,38.032031,-78.503929,2025-02-28 20:26:27.228000-05:00,2025-02-28 20:39:58.594000-05:00,0.22537944444444444,walking
activity,38.031122,-78.504137,38.031242,-78.503592,2025-02-28 20:51:02.648000-05:00,2025-03-01 01:08:56.541000-05:00,4.298303611111111,walking
activity,38.03126,-78.502968,38.031667,-78.503783,2025-03-01 01:08:56.541000-05:00,2025-03-01 15:18:45.719000-05:00,14.163660555555555,walking
activity,38.033136,-78.506702,38.036323,-78.505391,2025-03-01 16:10:48.999000-05:00,2025-03-01 16:16:06.899000-05:00,0.08830555555555555,walking
activity,38.035848,-78.505509,38.032103,-78.505488,2025-03-01 22:30:13.982000-05:00,2025-03-01 22:36:38.152000-05:00,0.1067138888888889,walking
activity,38.03126,-78.502952,38.036301,-78.5053,2025-03-02 01:45:34.847000-05:00,2025-03-02 15:10:57.245000-05:00,13.422888333333333,walking
activity,38.033143,-78.517464,38.031892,-78.503797,2025-03-02 18:14:22.642000-05:00,2025-03-02 19:00:02.091000-05:00,0.7609580555555556,walking
activity,38.032408,-78.509148,38.032754,-78.505036,2025-03-03 15:21:45.999000-05:00,2025-03-03 16:03:53.506000-05:00,0.7020852777777778,walking
activity,38.032754,-78.505036,38.03134,-78.503583,2025-03-03 16:29:32.383000-05:00,2025-03-03 19:11:53.234000-05:00,2.7057919444444445,walking
activity,38.035601,-78.505339,38.032951,-78.505643,2025-03-03 23:32:31.334000-05:00,2025-03-03 23:37:59.252000-05:00,0.09108833333333334,walking
activity,38.031693,-78.503739,38.033692,-78.509604,2025-03-04 09:13:35.508000-05:00,2025-03-04 11:00:57.109000-05:00,1.789333611111111,walking
activity,38.036552,-78.503458,38.036225,-78.504614,2025-03-04 12:36:40.176000-05:00,2025-03-04 12:40:28.642000-05:00,0.06346277777777778,walking
activity,38.035298,-78.50341,38.03344,-78.50649,2025-03-04 14:38:57.767000-05:00,2025-03-04 15:20:42.508000-05:00,0.6957613888888888,walking
activity,38.034745,-78.513357,38.030871,-78.503226,2025-03-04 16:43:08.788000-05:00,2025-03-04 17:00:51.627000-05:00,0.2952330555555555,walking
activity,38.052187,-78.498498,38.127884,-78.439894,2025-03-04 18:12:58.044000-05:00,2025-03-04 18:38:42.999000-05:00,0.42915416666666667,in passenger vehicle
activity,38.129242,-78.437271,38.132453,-78.432501,2025-03-04 18:44:02.999000-05:00,2025-03-04 18:45:14.999000-05:00,0.02,in passenger vehicle
activity,38.131238,-78.431753,38.031313,-78.502916,2025-03-05 01:23:16.823000-05:00,2025-03-05 01:38:42.683000-05:00,0.2571833333333333,in passenger vehicle
activity,38.031595,-78.503838,38.031988,-78.509552,2025-03-05 15:16:02-05:00,2025-03-05 15:23:34.769000-05:00,0.12576916666666668,walking
activity,38.032989,-78.510585,38.032801,-78.505354,2025-03-05 16:40:44.598000-05:00,2025-03-05 16:48:53.425000-05:00,0.13578527777777777,walking
activity,38.032126,-78.50303,38.050604,-78.502543,2025-03-05 20:06:51.562000-05:00,2025-03-05 20:23:31.760000-05:00,0.27783277777777776,in passenger vehicle
activity,38.050958,-78.501986,38.030991,-78.502904,2025-03-05 20:31:41-05:00,2025-03-05 20:57:32.001000-05:00,0.4308336111111111,in passenger vehicle
activity,38.03202,-78.50385,38.032485,-78.509095,2025-03-06 09:21:27.699000-05:00,2025-03-06 09:28:01.375000-05:00,0.10935444444444443,walking
activity,38.032415,-78.509416,38.030706,-78.502714,2025-03-06 13:06:02.461000-05:00,2025-03-06 13:15:53.557000-05:00,0.16419333333333333,walking
activity,38.031299,-78.504888,38.032675,-78.514269,2025-03-06 15:09:00.207000-05:00,2025-03-06 15:22:45.152000-05:00,0.2291513888888889,walking
activity,37.552816,-77.661119,37.531234,-77.56781,2025-03-07 14:13:13-05:00,2025-03-07 15:32:41.999000-05:00,1.3247219444444445,in passenger vehicle
activity,37.531943,-77.567443,37.558035,-77.660228,2025-03-07 16:53:56.987000-05:00,2025-03-07 17:09:58.843000-05:00,0.2671822222222222,in passenger vehicle
activity,37.557913,-77.659274,37.531179,-77.567559,2025-03-07 18:27:11.730000-05:00,2025-03-07 18:43:19.556000-05:00,0.2688405555555556,in passenger vehicle
activity,37.531019,-77.567167,37.550893,-77.570894,2025-03-08 15:29:01-05:00,2025-03-08 15:37:07.197000-05:00,0.13505472222222223,in passenger vehicle
activity,37.550537,-77.571036,37.51238,-77.6144,2025-03-08 15:51:10.694000-05:00,2025-03-08 16:09:59.997000-05:00,0.3136952777777778,in passenger vehicle
activity,37.513682,-77.608282,37.512798,-77.606329,2025-03-08 16:44:59.026000-05:00,2025-03-08 16:46:38-05:00,0.02749277777777778,in passenger vehicle
activity,37.513158,-77.606122,37.558707,-77.660418,2025-03-08 17:26:02.030000-05:00,2025-03-08 17:40:10.999000-05:00,0.23582472222222223,in passenger vehicle
activity,37.557231,-77.659553,37.55806,-77.659566,2025-03-08 17:40:10.999000-05:00,2025-03-08 17:46:28.773000-05:00,0.10493722222222222,walking
activity,37.557783,-77.658395,37.557046,-77.65923,2025-03-08 17:46:28.773000-05:00,2025-03-08 18:17:51.576000-05:00,0.5230008333333334,walking
activity,37.557941,-77.659114,37.558003,-77.65869,2025-03-08 18:17:51.576000-05:00,2025-03-08 18:26:45.845000-05:00,0.14840805555555556,walking
activity,37.556892,-77.661176,37.558293,-77.659884,2025-03-08 18:26:45.845000-05:00,2025-03-08 18:40:08.235000-05:00,0.22288611111111112,in passenger vehicle
activity,37.555544,-77.661325,37.558529,-77.660088,2025-03-08 18:40:08.235000-05:00,2025-03-08 18:50:17-05:00,0.1691013888888889,in passenger vehicle
activity,37.558296,-77.660768,37.55757,-77.659775,2025-03-08 18:50:17-05:00,2025-03-08 19:10:42.835000-05:00,0.34050972222222226,walking
activity,37.556505,-77.660057,37.53145,-77.567355,2025-03-08 19:31:46.996000-05:00,2025-03-08 20:13:09.999000-05:00,0.6897230555555556,in passenger vehicle
activity,37.53481,-77.567445,37.531194,-77.567644,2025-03-08 21:15:07.865000-05:00,2025-03-08 21:26:25-05:00,0.18809305555555556,in passenger vehicle
activity,37.531124,-77.56723,37.536583,-77.52582,2025-03-09 16:46:00.113000-04:00,2025-03-09 16:55:05-04:00,0.15135749999999998,in passenger vehicle
activity,37.537514,-77.530869,37.531072,-77.564689,2025-03-09 17:32:11.344000-04:00,2025-03-09 17:38:27.999000-04:00,0.10462638888888888,in passenger vehicle
activity,37.532192,-77.567385,37.515844,-77.615519,2025-03-09 17:56:12.999000-04:00,2025-03-09 18:02:25.999000-04:00,0.10361111111111111,in passenger vehicle
activity,37.51128,-77.614314,37.531217,-77.567844,2025-03-09 18:45:55.859000-04:00,2025-03-09 18:56:05.999000-04:00,0.16948333333333332,in passenger vehicle
